animal,action,pred_action,shear,shear_pred,shear_prob
cat,pet,pet,0,0,0.8564
cat,feed,feed,0,0,0.9432
dog,pet,pet,0,0,0.0307
dog,feed,feed,0,0,0.6026
cat,pet,pet,0,0,0.3269
dog,feed,feed,0,0,0.9927
cat,feed,feed,0,0,0.1106
dog,feed,shear,0,1,0.157
sheep,shear,pet,1,0,0.8637
dog,pet,pet,0,0,0.5516
sheep,shear,shear,1,1,0.4769
sheep,feed,feed,0,0,0.0166
cat,pet,pet,0,0,0.0284
cat,shear,shear,1,1,0.6747
sheep,pet,feed,0,0,0.16
dog,pet,pet,0,0,0.2269
dog,feed,shear,0,1,0.6415
dog,feed,pet,0,0,0.0595
cat,pet,pet,0,0,0.0137
dog,feed,feed,0,0,0.8956
cat,feed,shear,0,1,0.0306
sheep,feed,pet,0,0,0.1297
dog,pet,pet,0,0,0.5308
cat,pet,pet,0,0,0.5128
cat,pet,pet,0,0,0.0154
cat,shear,pet,1,0,0.5331
cat,pet,pet,0,0,0.9931
dog,feed,pet,0,0,0.015
cat,feed,feed,0,0,0.0495
dog,feed,feed,0,0,0.1245
cat,shear,shear,1,1,0.9952
cat,pet,feed,0,0,0.1478
dog,shear,shear,1,1,0.7221
dog,feed,pet,0,0,0.4326
dog,feed,feed,0,0,0.1296
cat,shear,shear,1,1,0.6121
cat,pet,pet,0,0,0.5039
sheep,feed,pet,0,0,0.0185
dog,feed,shear,0,1,0.2588
dog,feed,pet,0,0,0.7654
dog,shear,pet,1,0,0.7112
cat,feed,pet,0,0,0.962
sheep,feed,pet,0,0,0.5068
dog,feed,feed,0,0,0.2439
cat,feed,feed,0,0,0.7985
cat,feed,feed,0,0,0.9527
sheep,shear,shear,1,1,0.8702
dog,pet,pet,0,0,0.5547
dog,feed,shear,0,1,0.3726
dog,feed,pet,0,0,0.0002
cat,feed,feed,0,0,0.0039
sheep,pet,pet,0,0,0.0042
sheep,feed,feed,0,0,0.3886
cat,pet,shear,0,1,0.6254
dog,feed,pet,0,0,0.5104
dog,feed,shear,0,1,0.2522
cat,pet,shear,0,1,0.6032
sheep,shear,feed,1,0,0.9996
sheep,shear,shear,1,1,0.9939
dog,feed,shear,0,1,0.3865
cat,shear,shear,1,1,0.5981
cat,pet,feed,0,0,0.4387
dog,feed,feed,0,0,0.0173
cat,pet,pet,0,0,0.3993
dog,feed,shear,0,1,0.6027
cat,feed,shear,0,1,0.0531
cat,feed,shear,0,1,0.2771
dog,pet,pet,0,0,0.9639
sheep,feed,pet,0,0,0.0536
cat,pet,pet,0,0,0.043
cat,pet,pet,0,0,0.0712
dog,feed,feed,0,0,0.9886
dog,feed,pet,0,0,0.1732
cat,pet,shear,0,1,0.3244
dog,feed,feed,0,0,0.7174
dog,pet,shear,0,1,0.5341
dog,feed,shear,0,1,0.3671
sheep,feed,pet,0,0,0.0328
dog,feed,feed,0,0,0.0985
dog,feed,shear,0,1,0.7018
cat,feed,pet,0,0,0.033
dog,feed,pet,0,0,0.923
cat,feed,shear,0,1,0.1123
sheep,feed,pet,0,0,0.2415
dog,feed,feed,0,0,0.3986
cat,feed,feed,0,0,0.2393
dog,pet,pet,0,0,0.7278
dog,pet,pet,0,0,0.334
cat,feed,feed,0,0,0.0808
dog,feed,shear,0,1,0.5306
cat,feed,feed,0,0,0.3746
dog,pet,pet,0,0,0.9053
dog,feed,shear,0,1,0.182
cat,feed,feed,0,0,0.8497
sheep,feed,pet,0,0,0.3373
dog,feed,shear,0,1,0.0538
cat,pet,pet,0,0,0.6557
dog,feed,feed,0,0,0.379
sheep,shear,shear,1,1,0.9724
dog,pet,feed,0,0,0.468
dog,feed,shear,0,1,0.0616
cat,shear,feed,1,0,0.7316
dog,feed,feed,0,0,0.4778
cat,pet,pet,0,0,0.8011
cat,shear,pet,1,0,0.96
dog,pet,pet,0,0,0.9672
dog,feed,feed,0,0,0.0893
dog,feed,feed,0,0,0.6149
dog,pet,pet,0,0,0.096
cat,feed,shear,0,1,0.383
dog,feed,feed,0,0,0.4791
cat,shear,feed,1,0,0.9342
sheep,feed,feed,0,0,0.0616
dog,feed,pet,0,0,0.6358
dog,shear,shear,1,1,0.9996
dog,feed,pet,0,0,0.0282
cat,shear,shear,1,1,0.8548
dog,feed,pet,0,0,0.6643
cat,pet,pet,0,0,0.2258
cat,feed,feed,0,0,0.1313
cat,shear,pet,1,0,0.5296
cat,feed,feed,0,0,0.2449
cat,pet,feed,0,0,0.0141
cat,pet,pet,0,0,0.1789
dog,shear,feed,1,0,0.4805
sheep,shear,shear,1,1,0.6241
dog,feed,feed,0,0,0.1993
cat,feed,feed,0,0,0.0613
dog,feed,feed,0,0,0.4956
dog,feed,feed,0,0,0.3198
dog,feed,pet,0,0,0.4846
dog,feed,shear,0,1,0.8327
cat,feed,shear,0,1,0.3893
sheep,pet,pet,0,0,0.0307
cat,feed,feed,0,0,0.4518
sheep,feed,pet,0,0,0.014
cat,pet,feed,0,0,0.7725
dog,shear,shear,1,1,0.602
dog,feed,feed,0,0,0.1087
cat,feed,pet,0,0,0.1066
cat,feed,shear,0,1,0.305
cat,feed,feed,0,0,0.3662
dog,feed,pet,0,0,0.4032
cat,pet,pet,0,0,0.5827
dog,feed,pet,0,0,0.0004
sheep,shear,shear,1,1,0.7084
dog,shear,shear,1,1,0.6114
dog,feed,shear,0,1,0.0752
dog,feed,pet,0,0,0.5426
cat,pet,pet,0,0,0.0697
dog,pet,pet,0,0,0.562
cat,feed,shear,0,1,0.0027
dog,pet,pet,0,0,0.3741
cat,feed,feed,0,0,0.8167
sheep,pet,pet,0,0,0.1893
dog,pet,shear,0,1,0.57
sheep,feed,shear,0,1,0.0109
cat,feed,pet,0,0,0.475
dog,feed,shear,0,1,0.0018
cat,feed,pet,0,0,0.0748
sheep,feed,shear,0,1,0.1253
cat,pet,pet,0,0,0.0106
sheep,feed,feed,0,0,0.4693
dog,shear,shear,1,1,0.963
cat,pet,pet,0,0,0.0585
dog,feed,shear,0,1,0.0069
dog,pet,shear,0,1,0.2926
cat,feed,shear,0,1,0.0273
sheep,feed,pet,0,0,0.0956
cat,feed,feed,0,0,0.2406
cat,shear,shear,1,1,0.211
sheep,shear,shear,1,1,0.9135
cat,feed,feed,0,0,0.176
dog,pet,pet,0,0,0.1527
sheep,feed,feed,0,0,0.24
dog,feed,feed,0,0,0.2132
cat,pet,shear,0,1,0.074
cat,pet,pet,0,0,0.0224
cat,shear,shear,1,1,0.7261
cat,feed,feed,0,0,0.9008
cat,pet,pet,0,0,0.8491
sheep,feed,pet,0,0,0.1164
cat,feed,feed,0,0,0.493
cat,pet,feed,0,0,0.8182
dog,feed,feed,0,0,0.8134
dog,pet,pet,0,0,0.3358
dog,pet,pet,0,0,0.0043
dog,feed,shear,0,1,0.7484
dog,feed,pet,0,0,0.8932
dog,feed,feed,0,0,0.9782
dog,feed,feed,0,0,0.4024
cat,pet,feed,0,0,0.6204
sheep,pet,pet,0,0,0.0001
dog,feed,pet,0,0,0.155
dog,pet,pet,0,0,0.0644
dog,pet,pet,0,0,0.1625
cat,pet,pet,0,0,0.132
sheep,shear,shear,1,1,0.4321
dog,pet,pet,0,0,0.0566
dog,shear,pet,1,0,0.8597
sheep,shear,shear,1,1,0.7631
dog,feed,feed,0,0,0.3989
cat,feed,feed,0,0,0.0091
dog,feed,shear,0,1,0.9528
dog,pet,pet,0,0,0.9895
dog,pet,pet,0,0,0.2727
dog,feed,feed,0,0,0.5334
cat,feed,shear,0,1,0.8984
dog,feed,feed,0,0,0.6658
cat,feed,feed,0,0,0.6974
sheep,shear,shear,1,1,0.8833
dog,pet,pet,0,0,0.35
cat,feed,feed,0,0,0.2088
cat,pet,pet,0,0,0.4724
cat,feed,feed,0,0,0.1979
dog,feed,feed,0,0,0.0238
cat,feed,pet,0,0,0.1663
dog,pet,pet,0,0,0.5886
cat,shear,feed,1,0,0.6931
cat,feed,feed,0,0,0.0602
cat,feed,feed,0,0,0.0246
dog,feed,feed,0,0,0.001
sheep,shear,shear,1,1,0.8561
cat,pet,feed,0,0,0.9526
dog,feed,shear,0,1,0.6737
dog,feed,shear,0,1,0.2572
sheep,feed,pet,0,0,0.036
sheep,shear,shear,1,1,0.9246
dog,feed,shear,0,1,0.5515
cat,pet,feed,0,0,0.0113
cat,pet,pet,0,0,0.0078
dog,feed,pet,0,0,0.6317
sheep,feed,pet,0,0,0.0479
dog,pet,shear,0,1,0.1754
cat,pet,shear,0,1,0.5049
dog,feed,shear,0,1,0.8571
sheep,feed,pet,0,0,0.2115
cat,shear,feed,1,0,0.2686
dog,pet,pet,0,0,0.7846
dog,feed,feed,0,0,0.7886
dog,feed,shear,0,1,0.3858
cat,feed,feed,0,0,0.5285
sheep,shear,shear,1,1,0.8811
dog,feed,pet,0,0,0.8971
dog,pet,pet,0,0,0.0073
dog,pet,pet,0,0,0.7283
cat,feed,feed,0,0,0.1112
cat,feed,feed,0,0,0.1413
sheep,feed,feed,0,0,0.7621
dog,feed,feed,0,0,0.635
cat,feed,shear,0,1,0.5037
dog,feed,feed,0,0,0.0021
dog,pet,pet,0,0,0.0176
sheep,shear,shear,1,1,0.994
dog,shear,shear,1,1,0.9931
dog,feed,pet,0,0,0.548
sheep,shear,shear,1,1,0.9797
dog,pet,pet,0,0,0.3216
sheep,shear,shear,1,1,0.9552
sheep,shear,shear,1,1,0.2605
dog,feed,feed,0,0,0.5293
cat,shear,pet,1,0,0.9772
dog,feed,shear,0,1,0.0567
dog,pet,pet,0,0,0.224
cat,feed,pet,0,0,0.0103
cat,feed,feed,0,0,0.5969
dog,feed,feed,0,0,0.1443
dog,pet,feed,0,0,0.9656
dog,feed,pet,0,0,0.9789
cat,feed,feed,0,0,0.1883
cat,feed,feed,0,0,0.1381
dog,pet,feed,0,0,0.7864
cat,shear,pet,1,0,0.1685
sheep,pet,shear,0,1,0.0828
dog,feed,pet,0,0,0.3398
cat,feed,feed,0,0,0.0001
dog,feed,shear,0,1,0.047
sheep,shear,shear,1,1,0.7724
dog,pet,pet,0,0,0.1902
cat,feed,feed,0,0,0.254
cat,feed,feed,0,0,0.6754
dog,feed,shear,0,1,0.0962
cat,feed,shear,0,1,0.783
cat,pet,shear,0,1,0.5562
dog,pet,pet,0,0,0.5808
dog,feed,shear,0,1,0.4203
dog,pet,pet,0,0,0.3844
cat,feed,feed,0,0,0.1631
cat,pet,pet,0,0,0.2307
dog,pet,pet,0,0,0.0808
dog,feed,pet,0,0,0.6684
cat,pet,pet,0,0,0.3769
dog,shear,pet,1,0,0.6611
cat,pet,shear,0,1,0.5922
cat,pet,feed,0,0,0.59
dog,feed,shear,0,1,0.4525
cat,pet,feed,0,0,0.8941
dog,pet,pet,0,0,0.154
dog,pet,pet,0,0,0.1067
cat,feed,feed,0,0,0.0575
cat,feed,pet,0,0,0.7786
dog,feed,pet,0,0,0.1915
cat,pet,feed,0,0,0.0269
sheep,shear,pet,1,0,0.6958
dog,feed,shear,0,1,0.1457
cat,feed,shear,0,1,0.0903
sheep,shear,shear,1,1,0.9967
dog,feed,feed,0,0,0.9946
sheep,pet,pet,0,0,0.0552
dog,feed,shear,0,1,0.4183
sheep,shear,shear,1,1,0.705
dog,pet,feed,0,0,0.6282
cat,feed,pet,0,0,0.3996
cat,feed,shear,0,1,0.0501
dog,pet,pet,0,0,0.7967
dog,shear,feed,1,0,0.7722
cat,feed,shear,0,1,0.236
sheep,feed,pet,0,0,0.4181
dog,pet,pet,0,0,0.0924
cat,feed,feed,0,0,0.0384
dog,feed,feed,0,0,0.9002
sheep,shear,shear,1,1,0.9345
dog,pet,pet,0,0,0.0363
dog,pet,pet,0,0,0.2481
cat,pet,shear,0,1,0.3286
cat,feed,shear,0,1,0.3037
cat,pet,feed,0,0,0.4769
cat,feed,feed,0,0,0.0469
cat,feed,feed,0,0,0.3772
dog,feed,feed,0,0,0.4335
dog,shear,pet,1,0,0.9326
dog,feed,shear,0,1,0.2604
cat,feed,pet,0,0,0.0014
sheep,pet,pet,0,0,0.0006
cat,feed,pet,0,0,0.0669
sheep,feed,pet,0,0,0.4231
dog,feed,pet,0,0,0.0264
dog,feed,feed,0,0,0.0152
sheep,shear,shear,1,1,0.8029
dog,feed,pet,0,0,0.1298
cat,shear,feed,1,0,0.3857
dog,shear,pet,1,0,0.6913
cat,pet,pet,0,0,0.0127
cat,shear,feed,1,0,0.6311
sheep,pet,shear,0,1,0.2741
cat,pet,shear,0,1,0.6038
sheep,feed,pet,0,0,0.3055
cat,pet,shear,0,1,0.0056
dog,pet,shear,0,1,0.7013
dog,pet,pet,0,0,0.2646
sheep,shear,shear,1,1,0.9125
sheep,feed,pet,0,0,0.1609
cat,feed,shear,0,1,0.9124
cat,feed,feed,0,0,0.0001
dog,feed,shear,0,1,0.2972
sheep,feed,pet,0,0,0.0085
dog,feed,feed,0,0,0.4812
cat,feed,feed,0,0,0.0001
dog,feed,shear,0,1,0.778
cat,feed,feed,0,0,0.6007
cat,feed,feed,0,0,0.6882
cat,pet,shear,0,1,0.0003
dog,pet,shear,0,1,0.8508
dog,shear,feed,1,0,0.675
cat,pet,pet,0,0,0.0744
cat,feed,feed,0,0,0.6051
sheep,shear,shear,1,1,0.9711
sheep,feed,shear,0,1,0.3472
dog,feed,feed,0,0,0.9573
sheep,pet,pet,0,0,0.2076
cat,feed,shear,0,1,0.3448
sheep,shear,pet,1,0,0.9918
sheep,feed,feed,0,0,0.0977
cat,feed,feed,0,0,0.8512
cat,feed,feed,0,0,0.0632
dog,feed,feed,0,0,0.4244
cat,shear,feed,1,0,0.9342
cat,feed,feed,0,0,0.4126
cat,feed,feed,0,0,0.2384
cat,pet,feed,0,0,0.1212
dog,pet,feed,0,0,0.0387
sheep,feed,pet,0,0,0.0494
dog,feed,pet,0,0,0.6091
cat,feed,feed,0,0,0.0562
sheep,feed,shear,0,1,0.0422
dog,feed,shear,0,1,0.5142
dog,feed,shear,0,1,0.3489
dog,pet,pet,0,0,0.1297
dog,feed,shear,0,1,0.1531
dog,feed,shear,0,1,0.5006
cat,pet,pet,0,0,0.5836
cat,pet,pet,0,0,0.2753
dog,pet,pet,0,0,0.4647
dog,pet,pet,0,0,0.1626
cat,feed,pet,0,0,0.3517
sheep,shear,shear,1,1,0.994
cat,pet,pet,0,0,0.4175
sheep,shear,shear,1,1,0.9917
sheep,shear,shear,1,1,0.7342
dog,feed,feed,0,0,0.2782
cat,feed,feed,0,0,0.5589
cat,pet,pet,0,0,0.2659
sheep,feed,pet,0,0,0.0051
dog,feed,feed,0,0,0.8791
dog,pet,pet,0,0,0.3521
dog,feed,pet,0,0,0.0054
dog,feed,shear,0,1,0.0537
dog,shear,shear,1,1,0.4909
dog,feed,shear,0,1,0.4733
sheep,pet,feed,0,0,0.1336
cat,pet,pet,0,0,0.7383
cat,feed,feed,0,0,0.2661
sheep,shear,shear,1,1,0.9916
cat,pet,pet,0,0,0.7758
dog,feed,feed,0,0,0.5372
dog,shear,shear,1,1,0.8504
cat,feed,feed,0,0,0.6593
sheep,shear,shear,1,1,0.9584
cat,feed,feed,0,0,0.9179
cat,pet,pet,0,0,0.506
cat,pet,pet,0,0,0.7675
dog,shear,shear,1,1,0.804
dog,feed,shear,0,1,0.1358
cat,feed,feed,0,0,0.4178
sheep,shear,feed,1,0,0.8467
sheep,feed,shear,0,1,0.0575
cat,shear,pet,1,0,0.9854
dog,pet,pet,0,0,0.4308
sheep,pet,shear,0,1,0.1416
cat,pet,pet,0,0,0.0294
cat,feed,feed,0,0,0.0823
dog,feed,shear,0,1,0.16
dog,feed,pet,0,0,0.2519
cat,pet,pet,0,0,0.0053
cat,shear,pet,1,0,0.6166
cat,shear,shear,1,1,0.9742
cat,feed,feed,0,0,0.4921
dog,pet,feed,0,0,0.9683
cat,feed,feed,0,0,0.3213
dog,feed,feed,0,0,0.1876
cat,feed,feed,0,0,0.0439
dog,feed,shear,0,1,0.3895
cat,feed,feed,0,0,0.0106
dog,pet,pet,0,0,0.291
dog,feed,pet,0,0,0.8683
sheep,pet,shear,0,1,0.1378
cat,pet,pet,0,0,0.7454
dog,shear,shear,1,1,0.9926
sheep,pet,pet,0,0,0.1043
dog,feed,shear,0,1,0.3902
dog,pet,feed,0,0,0.2689
cat,pet,feed,0,0,0.9796
sheep,feed,feed,0,0,0.3948
dog,feed,feed,0,0,0.0447
dog,feed,pet,0,0,0.4338
sheep,shear,pet,1,0,0.9971
sheep,shear,shear,1,1,0.8664
sheep,feed,feed,0,0,0.025
cat,feed,feed,0,0,0.3592
dog,feed,feed,0,0,0.1354
cat,feed,feed,0,0,0.1118
dog,pet,feed,0,0,0.988
sheep,feed,pet,0,0,0.0045
cat,shear,shear,1,1,0.4761
cat,feed,pet,0,0,0.0104
cat,feed,feed,0,0,0.0631
cat,pet,shear,0,1,0.5712
cat,feed,feed,0,0,0.0208
dog,pet,pet,0,0,0.1371
cat,pet,pet,0,0,0.7693
dog,feed,feed,0,0,0.2228
cat,feed,feed,0,0,0.0034
cat,pet,feed,0,0,0.5663
dog,pet,feed,0,0,0.3835
cat,pet,feed,0,0,0.1148
sheep,shear,shear,1,1,0.5168
dog,feed,shear,0,1,0.8084
sheep,shear,shear,1,1,0.417
cat,feed,shear,0,1,0.7808
cat,pet,pet,0,0,0.8244
dog,feed,feed,0,0,0.3807
dog,feed,pet,0,0,0.5269
cat,feed,feed,0,0,0.4715
dog,feed,shear,0,1,0.4434
dog,feed,shear,0,1,0.269
cat,shear,shear,1,1,0.8794
sheep,feed,pet,0,0,0.8243
cat,shear,shear,1,1,0.9995
cat,pet,shear,0,1,0.3232
dog,feed,shear,0,1,0.2424
sheep,shear,feed,1,0,0.972
sheep,shear,shear,1,1,0.9712
cat,pet,feed,0,0,0.3436
sheep,pet,pet,0,0,0.2688
cat,feed,pet,0,0,0.1137
cat,pet,shear,0,1,0.2733
dog,pet,pet,0,0,0.2868
dog,pet,pet,0,0,0.1125
sheep,pet,pet,0,0,0.6448
sheep,feed,shear,0,1,0.0032
dog,shear,shear,1,1,0.337